yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea count 1 1 
yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea domain 22 networkadvertising.org count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 75 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 76 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 77 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 78 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 10 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 79 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 80 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 81 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 82 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 83 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 84 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 85 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 86 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 11 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 87 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 12 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 88 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 89 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 90 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 91 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 92 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 93 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 94 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 13 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 95 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 14 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 96 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 97 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 15 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 98 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 99 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 100 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 101 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 102 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 103 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 16 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 104 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 105 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 106 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 17 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 107 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 108 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 109 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 18 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 2 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 110 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 2 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 111 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 19 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 3 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 3 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 112 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 113 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 114 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 115 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 116 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 4 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 5 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 20 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 117 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 118 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 4 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 2 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 5 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 6 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 119 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 3 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 7 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 21 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 22 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 4 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 5 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 23 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 6 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 7 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 120 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 121 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 122 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 123 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 124 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 8 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 6 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 24 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 125 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 9 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 126 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 8 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 7 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 9 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 127 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 10 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 8 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 128 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 11 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 25 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 12 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 26 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 129 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 130 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 2 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 13 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 10 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 131 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 14 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 132 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 27 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 133 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 9 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 10 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 134 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 11 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 135 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 12 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 15 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 28 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 29 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 136 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 30 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 137 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 13 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 138 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 11 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 16 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 14 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 17 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 139 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 140 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 18 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 19 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 141 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 142 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 20 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 15 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 143 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 16 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 17 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 18 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 144 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 145 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 21 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 22 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 146 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 23 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 147 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 31 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 32 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 12 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 24 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 148 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 3 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 25 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 33 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 19 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 149 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 150 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 151 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 152 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 20 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 34 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 21 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 22 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 26 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 27 
yaxgiiucgotiyisqdchkhgretizivabecocktewo count 1 1 
yaxgiiucgotiyisqdchkhgretizivabecocktewo domain 8 xbox.com count 1 1 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 23 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 28 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 153 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 154 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 155 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 13 
yaxgiiucgotiyisqdchkhgretizivabecocktewo domain 8 xbox.com count 1 2 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 24 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 2 25 
zimaiqdiocyariomhewcnmasleqmsepgmeiovgyc count 1 1 
zimaiqdiocyariomhewcnmasleqmsepgmeiovgyc domain 14 counseling.org count 1 1 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 14 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 29 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 156 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 157 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 30 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 3 158 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 2 35 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 2 31 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 2 15 
